trade_date,exchange,symbol,n_rows,first_timestamp,last_timestamp,duration_seconds,mean_snapshot_interval_ms,p50_snapshot_interval_ms,p95_snapshot_interval_ms,p99_snapshot_interval_ms,n_duplicate_timestamps,n_duplicate_sequence_numbers,n_non_monotonic_sequence,n_missing_values_by_column,n_crossed_book_rows,n_zero_or_negative_price_rows,n_zero_or_negative_size_rows,spread_mean,spread_p50,spread_p95,depth_top10_mean,depth_top10_p50,depth_top10_p95,file_size_mb
2024-06-19,BINANCE,BTC-USDT,484250,2024-06-19 00:00:00.137000192+00:00,2024-06-19 23:59:59.912000+00:00,86399.774999,178.42014129055093,100.000256,400.000256,599.999744,0,0,0,{},0,0,0,0.012709393166005611,0.01171875,0.01171875,13.738595962524414,13.371450424194336,19.213316345214842,1560.8642
2024-06-20,BINANCE,BTC-USDT,466244,2024-06-20 00:00:01.212999936+00:00,2024-06-20 23:59:59.928999936+00:00,86398.716,185.30833921367184,100.000256,400.999936,600.0,0,0,0,{},0,0,0,0.013061829842627048,0.01171875,0.015625,15.706446647644043,13.663933753967285,20.950321197509762,1560.8642
2024-06-21,BINANCE,BTC-USDT,526460,2024-06-21 00:00:00.729000192+00:00,2024-06-21 23:59:59.851000064+00:00,86399.121999,164.11367646838974,100.000256,400.0,500.99993600000005,0,0,0,{},0,0,0,0.013808051124215126,0.01171875,0.01171875,13.524894714355469,12.178459167480469,18.099599838256836,1560.8642
2024-06-22,BINANCE,BTC-USDT,536189,2024-06-22 00:00:01.552000+00:00,2024-06-22 23:59:59.852999936+00:00,86398.300999,161.13434280501616,100.000256,400.0,500.99993600000005,0,0,0,{},0,0,0,0.010611449368298054,0.01171875,0.01171875,15.304669380187988,14.739289283752441,22.31195831298828,1560.8642
2024-06-23,BINANCE,BTC-USDT,500612,2024-06-23 00:00:00.553999872+00:00,2024-06-23 23:59:59.788999936+00:00,86399.235,172.58756799204173,100.000256,400.000256,600.0,0,0,0,{},0,0,0,0.011735635809600353,0.01171875,0.01171875,15.746788024902344,15.433398723602295,22.673273944854724,1560.8642
2024-06-24,BINANCE,BTC-USDT,502050,2024-06-24 00:00:00.788999936+00:00,2024-06-24 23:59:59.857000192+00:00,86399.068,172.09289929918396,100.000256,400.000256,600.0,0,0,0,{},0,0,0,0.02386431209743023,0.01171875,0.01171875,13.674029350280762,13.512505531311035,19.48728189468384,1560.8642
2024-06-25,BINANCE,BTC-USDT,521492,2024-06-25 00:00:01.058000128+00:00,2024-06-25 23:59:59.970000128+00:00,86398.912,165.67670774759296,100.000256,400.0,500.99993600000005,0,0,0,{},0,0,0,0.01394697930663824,0.01171875,0.01171875,15.5593843460083,15.21937894821167,21.388574600219727,1560.8642
2024-06-26,BINANCE,BTC-USDT,433336,2024-06-26 00:00:00.670000128+00:00,2024-06-26 23:59:59.908999936+00:00,86399.238999,199.38209237612472,199.99974400000002,400.999936,600.0,0,0,0,{},0,0,0,0.012268085964024067,0.01171875,0.01171875,16.30516815185547,15.694748401641846,23.000231742858887,1560.8642
2024-06-27,BINANCE,BTC-USDT,512478,2024-06-27 00:00:00.608999936+00:00,2024-06-27 23:59:59.872999936+00:00,86399.264,168.59149581347066,100.000256,400.0,501.000192,0,0,0,{},0,0,0,0.012160956859588623,0.01171875,0.01171875,14.988751411437988,14.789353370666504,20.626426696777344,1560.8642
2024-06-28,BINANCE,BTC-USDT,510413,2024-06-28 00:00:01.472999936+00:00,2024-06-28 23:59:59.996000+00:00,86398.523,169.2721233044364,100.000256,400.0,501.000192,0,0,0,{},0,0,0,0.013405305333435535,0.01171875,0.01171875,15.373112678527832,15.026409149169922,22.190140533447263,1560.8642
2024-06-29,BINANCE,BTC-USDT,526949,2024-06-29 00:00:01.397000192+00:00,2024-06-29 23:59:59.956000+00:00,86398.558999,163.9603129716936,100.000256,400.0,500.99993600000005,0,0,0,{},0,0,0,0.011426642537117004,0.01171875,0.01171875,17.616783142089844,17.676820755004883,24.177712249755857,1560.8642
2024-06-30,BINANCE,BTC-USDT,522723,2024-06-30 00:00:01.456999936+00:00,2024-06-30 23:59:58.826999808+00:00,86397.369999,165.28359242555698,100.000256,400.0,500.99993600000005,0,0,0,{},0,0,0,0.011531905271112919,0.01171875,0.01171875,17.31096649169922,16.16400146484375,23.210532760620115,1560.8642
